0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v25.8.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/functions/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm install typescript tsx
8 verbose argv "install" "typescript" "tsx" "--save-dev"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-23T04_56_32_631Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1096286208 maxSize:274071552 maxEntrySize:137035776
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest typescript@^6.0.0
16 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
17 http fetch GET 200 https://registry.npmjs.org/typescript 4986ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:15409943 disposed:false
19 silly fetch manifest tsx@*
20 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
21 http cache https://registry.npmjs.org/tsx 51ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tsx set size:289592 disposed:false
23 silly placeDep ROOT tsx@4.21.0 REPLACE for:  want: *
24 silly placeDep ROOT typescript@6.0.3 REPLACE for:  want: ^6.0.0
25 warn EBADENGINE Unsupported engine {
25 warn EBADENGINE   package: undefined,
25 warn EBADENGINE   required: { node: '24' },
25 warn EBADENGINE   current: { node: 'v25.8.1', npm: '11.13.0' }
25 warn EBADENGINE }
26 silly reify moves {}
27 silly audit bulk request {
27 silly audit   '@asteasolutions/zod-to-openapi': [ '7.3.4' ],
27 silly audit   '@babel/code-frame': [ '7.29.0' ],
27 silly audit   '@babel/compat-data': [ '7.29.0' ],
27 silly audit   '@babel/core': [ '7.29.0' ],
27 silly audit   semver: [ '6.3.1', '7.7.4' ],
27 silly audit   '@babel/generator': [ '7.29.1' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helpers': [ '7.29.2' ],
27 silly audit   '@babel/parser': [ '7.29.2' ],
27 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
27 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
27 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
27 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
27 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
27 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
27 silly audit   '@babel/template': [ '7.28.6' ],
27 silly audit   '@babel/traverse': [ '7.29.0' ],
27 silly audit   '@babel/types': [ '7.29.0' ],
27 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
27 silly audit   '@cfworker/json-schema': [ '4.1.1' ],
27 silly audit   '@colors/colors': [ '1.6.0' ],
27 silly audit   '@dabh/diagnostics': [ '2.0.8' ],
27 silly audit   '@emnapi/core': [ '1.10.0' ],
27 silly audit   '@emnapi/runtime': [ '1.10.0' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
27 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
27 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
27 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-ia32': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-loong64': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-mips64el': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-ppc64': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-riscv64': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-s390x': [ '0.27.7' ],
27 silly audit   '@esbuild/linux-x64': [ '0.27.7' ],
27 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7' ],
27 silly audit   '@esbuild/netbsd-x64': [ '0.27.7' ],
